Entity Name;Total Premium 2022;Total Premium 2021;Total Premium 2020;Standalone Premium 2022;Standalone Premium 2021;Standalone Premium 2020;Package Premium 2022;Package Premium 2021;Package Premium 2020;Wiki Text;Year Founded;Founded By;Year Sold;Acquired By;Ceassed Business;;Note
Selective Fire & Cas Ins Co;396867;242178;187000;0;0;0;396867;242178;187000;;;;;;;;
Utica Natl Ins Co of OH;396320;318981;322590;0;0;0;396320;318981;322590;;;;;;;;
MMIC RRG Inc;395024;52881;0;0;0;0;395024;52881;0;;;;;;;;
Executive Risk Ind Inc;394984;367935;573294;0;0;19021;394984;367935;554273;;;;;;;;
Mountain W Farm Bureau Mut Ins Co;393715;0;0;0;0;0;393715;0;0;;;;;;;;
Property Owners Ins Co;383485;325595;0;0;0;0;383485;325595;0;;;;;;;;
Alaska Natl Ins Co;382457;388349;280897;0;0;0;382457;388349;280897;;;;;;;;
Selective Ins Co of New England;377659;237343;142584;0;0;0;377659;237343;142584;;;;;;;;
Illinois Cas Co;376691;382118;358389;0;0;0;376691;382118;358389;;;;;;;;
United Farm Family Mut Ins Co;376312;345210;334486;0;0;0;376312;345210;334486;;;;;;;;
Selective Cas Ins Co;372335;221625;150369;0;0;0;372335;221625;150369;;;;;;;;
Financial Pacific Ins Co;369103;322242;378395;0;0;0;369103;322242;378395;;;;;;;;
Restoration RRG Inc;362498;342287;282393;362498;342287;282393;0;0;0;;;;;;;;
Firstline Ins Co;358784;364905;514406;57855;56289;55244;300929;308616;459162;;;;;;;;
Rockford Mut Ins Co;347502;331151;314814;0;0;0;347502;331151;314814;;;;;;;;
Harleysville Ins Co;341450;314301;251120;0;0;0;341450;314301;251120;;;;;;;;
Transportation Ins Co;338247;393816;282212;0;0;0;338247;393816;282212;;;;;;;;
Dorchester Mut Ins Co;333542;311700;0;0;0;0;333542;311700;0;;;;;;;;
Goodville Mut Cas Co;331146;327799;331535;0;0;0;331146;327799;331535;;;;;;;;
Badger Mut Ins Co;327008;327656;308327;0;0;0;327008;327656;308327;;;;;;;;
Utica Natl Assur Co;325137;264644;157250;0;0;0;325137;264644;157250;;;;;;;;
Professional Solutions Ins Co;321356;369843;432773;0;0;0;321356;369843;432773;;;;;;;;
Secura Supreme Ins Co;320778;159809;103724;0;0;0;320778;159809;103724;;;;;;;;
Capitol Ind Corp;320132;524188;423317;0;-16;19963;320132;524204;403354;;;;;;;;
Country Mut Ins Co;317690;254001;186590;0;0;0;317690;254001;186590;;;;;;;;
Germantown Mut Ins Co;316468;321025;331036;0;0;0;316468;321025;331036;;;;;;;;
The Cincinnati Specialty Underwriter;307997;255115;0;0;0;0;307997;255115;0;;;;;;;;
Charter Oak Fire Ins Co;305634;292710;260981;0;0;0;305634;292710;260981;;;;;;;;
United Fire LLoyds;302933;349529;381405;0;0;0;302933;349529;381405;;;;;;;;
BITCO Gen Ins Corp;299438;72835;0;0;0;0;299438;72835;0;;;;;;;;
Pioneer State Mut Ins Co;293841;279546;236638;0;0;0;293841;279546;236638;;;;;;;;
Nationwide Affinity Co of Amer;290930;98114;324;0;0;0;290930;98114;324;;;;;;;;
Grain Dealers Mut Ins Co;281334;275090;259905;0;0;0;281334;275090;259905;;;;;;;;
MedPro RRG RRG;279037;809367;233649;0;0;0;279037;809367;233649;;;;;;;;
Pace RRG Inc;276497;211011;44500;276497;211011;44500;0;0;0;;;;;;;;
Phoenix Ins Co;273349;326977;386863;0;0;0;273349;326977;386863;;;;;;;;
Middlesex Ins Co;270737;232269;213702;0;0;0;270737;232269;213702;;;;;;;;
Cambridge Mut Fire Ins Co;267949;254605;214118;0;0;0;267949;254605;214118;;;;;;;;
Michigan Ins Co;267177;247099;212149;0;0;0;267177;247099;212149;;;;;;;;
Berkley Regional Ins Co;266722;320586;168137;8014;18940;0;258708;301646;168137;;;;;;;;
Westfield Natl Ins Co;265100;321003;329723;0;0;0;265100;321003;329723;;;;;;;;
Great Amer E&S Ins Co;262079;2233558;2289919;252187;2136854;2174969;9892;96704;114950;;;;;;;;
United Financial Cas Co;261278;111584;24903;0;0;0;261278;111584;24903;;;;;;;;
Allied Prop & Cas Ins Co;260147;385113;280053;0;0;0;260147;385113;280053;;;;;;;;
State Farm Lloyds;258221;224343;192908;0;0;0;258221;224343;192908;;;;;;;;
RLI Ins Co;258076;10651555;13395358;52980;10461132;13263049;205096;190423;132309;;;;;;;;
Firemans Fund Ins Co;257743;656750;657256;0;0;0;257743;656750;657256;;;;;;;;
National Fire Ins Co Of Hartford;257560;448081;513433;0;0;0;257560;448081;513433;;;;;;;;
Chubb Ind Ins Co;251139;231369;130369;0;0;0;251139;231369;130369;;;;;;;;
Copic RRG;249926;80834;53800;0;0;0;249926;80834;53800;;;;;;;;
Preferred Professional Ins Co;247485;0;0;0;0;0;247485;0;0;;;;;;;;
Gotham Ins Co;241083;621940;528445;0;0;0;241083;621940;528445;;;;;;;;
Florists Mut Ins Co;240517;234702;238025;0;0;0;240517;234702;238025;;;;;;;;
Professionals Advocate Ins Co;238828;215656;192142;238828;215656;192142;0;0;0;;;;;;;;
Celina Mut Ins Co;232708;205068;186329;0;0;0;232708;205068;186329;;;;;;;;
Vantage Risk Assur Co;228964;0;0;0;0;0;228964;0;0;;;;;;;;
Great Amer Alliance Ins Co;225227;234120;362764;0;0;94477;225227;234120;268287;;;;;;;;
West Amer Ins Co;224656;298071;293077;0;0;0;224656;298071;293077;;;;;;;;
Merchants Preferred Ins Co;222701;126195;91100;0;0;0;222701;126195;91100;;;;;;;;
NGM Ins Co;217037;196027;172812;0;0;0;217037;196027;172812;;;;;;;;
Arkansas Mut Ins Co;207592;191119;241739;0;0;0;207592;191119;241739;;;;;;;;
Berkley Natl Ins Co;205831;262683;217445;0;0;0;205831;262683;217445;;;;;;;;
Triangle Ins Co Inc;203305;162283;123803;0;0;0;203305;162283;123803;;;;;;;;
Fitchburg Mut Ins Co;203076;173650;174616;0;0;0;203076;173650;174616;;;;;;;;
American Natl Prop & Cas Co;200519;145704;110468;0;0;0;200519;145704;110468;;;;;;;;
Nationwide Ins Co Of Amer;199960;210139;170813;0;0;0;199960;210139;170813;;;;;;;;
Farmers Ins Co of Flemington;199196;140438;0;0;0;0;199196;140438;0;;;;;;;;
Utica Natl Ins Co Of TX;192289;179280;149814;0;0;0;192289;179280;149814;;;;;;;;
American Fire & Cas Co;190911;408887;377995;0;0;0;190911;408887;377995;;;;;;;;
Guideone Elite Ins Co;186721;143347;86870;0;0;0;186721;143347;86870;;;;;;;;
Bay State Ins Co;185401;163412;141870;0;0;0;185401;163412;141870;;;;;;;;
Harleysville Worcester Ins Co;184497;226488;235514;0;0;0;184497;226488;235514;;;;;;;;
Harleysville Preferred Ins Co;183925;229801;213439;0;0;0;183925;229801;213439;;;;;;;;
DTRIC Ins Underwriters Ltd;183108;42666;52868;0;0;0;183108;42666;52868;;;;;;;;
Firemens Ins Co Of Washington DC;183005;231222;237920;0;0;0;183005;231222;237920;;;;;;;;
Mitsui Sumitomo Ins Co of Amer;182694;172021;82891;0;0;18000;182694;172021;64891;;;;;;;;
Safepoint Ins Co;182295;135598;77775;0;0;0;182295;135598;77775;;;;;;;;
Plico Inc;179765;175506;176392;0;0;0;179765;175506;176392;;;;;;;;
Hartford Ins Co Of The Midwest;178407;253427;335403;0;0;0;178407;253427;335403;;;;;;;;
GuideOne Specialty Ins Co;176408;110580;0;0;0;0;176408;110580;0;;;;;;;;
Southern Ins Co Of VA;176002;194307;237511;0;0;0;176002;194307;237511;;;;;;;;
Texas Hospital Ins Exch;175698;140353;76965;0;0;0;175698;140353;76965;;;;;;;;
Penn Star Ins Co;173451;185307;178231;0;0;0;173451;185307;178231;;;;;;;;
Erie Ins Prop & Cas Co;170876;201045;222396;0;0;0;170876;201045;222396;;;;;;;;
Vault E&S Ins Co;170850;81534;12830;0;0;0;170850;81534;12830;;;;;;;;
Millville Mut Ins Co;168421;190220;0;0;0;0;168421;190220;0;;;;;;;;
California Gen Underwriters Ins Co;167379;101215;0;0;0;0;167379;101215;0;;;;;;;;
Hartford Lloyds Ins Co;165729;243187;321126;0;0;0;165729;243187;321126;;;;;;;;
Western Natl Assur Co;164863;145506;114782;0;0;0;164863;145506;114782;;;;;;;;
First Ins Co Of HI Ltd;164026;120872;124981;0;0;0;164026;120872;124981;;;;;;;;
Co Operative Ins Cos;161948;152848;138543;0;0;0;161948;152848;138543;;;;;;;;
Michigan Professional Ins Exch;157436;134480;129928;0;0;0;157436;134480;129928;;;;;;;;
Gemini Ins Co;157237;182547;194003;128143;155869;170647;29094;26678;23356;;;;;;;;
Mutual Benefit Ins Co;153224;139850;122164;0;0;0;153224;139850;122164;;;;;;;;
Westfield Champion Ins Co;150326;54427;6064;0;0;0;150326;54427;6064;;;;;;;;
Coverys RRG Inc;149558;206140;174472;0;0;0;149558;206140;174472;;;;;;;;
IMT Ins Co;149021;127742;118573;0;0;0;149021;127742;118573;;;;;;;;
First Security Ins Of HI Inc;146936;20098;20643;0;0;0;146936;20098;20643;;;;;;;;
Pioneer Specialty Ins Co;144813;132813;123086;0;0;0;144813;132813;123086;;;;;;;;
Penn Amer Ins Co;141889;134781;117159;0;0;0;141889;134781;117159;;;;;;;;
Southwest Marine & Gen Ins Co;138804;477647;405843;0;0;0;138804;477647;405843;;;;;;;;
Frederick Mut Ins Co;136521;102922;0;0;0;0;136521;102922;0;;;;;;;;
Ohio Cas Ins Co;134696;184623;164327;0;0;0;134696;184623;164327;;;;;;;;
Grange Ins Co of MI;134407;156007;162432;0;0;0;134407;156007;162432;;;;;;;;
Brierfield Ins Co;133860;168021;183885;0;0;0;133860;168021;183885;;;;;;;;
Attorneys Ins Mut of the South Inc R;133055;127154;110453;0;0;0;133055;127154;110453;;;;;;;;
Austin Mut Ins Co;132327;118874;101400;0;0;0;132327;118874;101400;;;;;;;;
CM Select Ins Co;131607;115752;47693;0;0;0;131607;115752;47693;;;;;;;;
Old Republic Ins Co;130021;85021;45023;130021;85021;45023;0;0;0;;;;;;;;
American Select Ins Co;126085;152307;109884;0;0;0;126085;152307;109884;;;;;;;;
Virginia Farm Bureau Town & Cntry;117967;0;0;0;0;0;117967;0;0;;;;;;;;
Underwriters At Lloyds London;117800;14616288;12717083;117800;14616288;12717083;0;0;0;;;;;;;;
Safeco Ins Co Of Amer;117350;0;2;0;0;0;117350;0;2;;;;;;;;
American Prop Ins Co;116701;125884;129991;0;0;0;116701;125884;129991;;;;;;;;
Voyager Ind Ins Co;110506;146989;29684;110506;146989;29684;0;0;0;;;;;;;;
Spring Valley Mut Ins Co;109585;110088;109320;0;0;0;109585;110088;109320;;;;;;;;
Harleysville Ins Co Of NJ;109531;147168;126507;0;0;0;109531;147168;126507;;;;;;;;
Nationwide Prop & Cas Ins Co;108328;298402;305489;0;0;0;108328;298402;305489;;;;;;;;
Security Natl Ins Co;106147;155033;145915;106147;155033;3609;0;0;142306;;;;;;;;
Standard Fire Ins Co;103375;57744;5507;0;0;0;103375;57744;5507;;;;;;;;
Specialty Risk of Amer;101646;133334;142795;0;0;0;101646;133334;142795;;;;;;;;
Patriot Ins Co;99155;99721;94276;0;0;0;99155;99721;94276;;;;;;;;
Vermont Mut Ins Co;97059;76654;42049;0;0;0;97059;76654;42049;;;;;;;;
Mitsui Sumitomo Ins USA Inc;96213;104200;38253;0;0;0;96213;104200;38253;;;;;;;;
Pennsylvania Manufacturers Assoc Ins;96100;100377;94374;0;0;0;96100;100377;94374;;;;;;;;
Transverse Ins Co;94010;0;0;94010;0;0;0;0;0;;;;;;;;
Westfield Touchstone Ins Co;92481;25199;1920;0;0;0;92481;25199;1920;;;;;;;;
State Farm FL Ins Co;92269;76367;64580;0;0;0;92269;76367;64580;;;;;;;;
American Resources Ins Co Inc;89188;69412;70978;0;0;0;89188;69412;70978;;;;;;;;
Nationwide Mut Fire Ins Co;88998;182017;207403;0;0;0;88998;182017;207403;;;;;;;;
Safety Ins Co;87876;69117;45966;0;0;0;87876;69117;45966;;;;;;;;
Northern Security Ins Co Inc;87082;63375;35276;0;0;0;87082;63375;35276;;;;;;;;
Marysville Mut Ins Co;86929;49742;55110;0;0;0;86929;49742;55110;;;;;;;;
Concord Gen Mut Ins Co;86266;80501;51101;0;0;0;86266;80501;51101;;;;;;;;
Patrons Mut Ins Co Of Ct;85954;107157;137858;0;0;0;85954;107157;137858;;;;;;;;
Trustgard Ins Co;85621;77921;62381;0;0;0;85621;77921;62381;;;;;;;;
Wayne Mut Ins Co;83917;0;0;0;0;0;83917;0;0;;;;;;;;
Puerto Rico Med Defense Mut Ins Co;82452;64416;19583;4538;6519;6783;77914;57897;12800;;;;;;;;
Starnet Ins Co;81563;88601;86636;0;0;0;81563;88601;86636;;;;;;;;
First Ind Ins Of HI Inc;80804;58110;61316;0;0;0;80804;58110;61316;;;;;;;;
Selective Ins Co Of NY;80736;64647;47066;0;0;0;80736;64647;47066;;;;;;;;
Doctors Co An Interins Exch;78280;0;0;0;0;0;78280;0;0;;;;;;;;
KaMMCO Cas Co Inc;78103;112219;45020;0;0;0;78103;112219;45020;;;;;;;;
Westfield Superior Ins Co;77555;18332;1354;0;0;0;77555;18332;1354;;;;;;;;
Norguard Ins Co;77509;40111;6138;0;0;0;77509;40111;6138;;;;;;;;
American Family Home Ins Co;75688;66414;9236;0;0;0;75688;66414;9236;;;;;;;;
Harco Natl Ins Co;73333;275676;366180;0;0;0;73333;275676;366180;;;;;;;;
Cooperativa D Seguros Multiples PR;70317;42756;46455;70317;42756;46455;0;0;0;;;;;;;;
Progressive Northern Ins Co;70132;20397;504;0;0;0;70132;20397;504;;;;;;;;
Southern Mut Ins Co;68590;67643;48050;0;0;0;68590;67643;48050;;;;;;;;
Utica Lloyds Of TX;67961;72032;69692;0;0;0;67961;72032;69692;;;;;;;;
Hallmark Specialty Ins Co;67789;73655;0;0;0;0;67789;73655;0;;;;;;;;
AmTrust Ins Co;67662;97128;93803;67662;97128;0;0;0;93803;;;;;;;;
Hospitality Ins Co;66134;58564;79166;0;0;0;66134;58564;79166;;;;;;;;
Safety Ind Ins Co;65962;45900;28821;0;0;0;65962;45900;28821;;;;;;;;
DTRIC Ins Co Ltd;65768;200693;213781;0;0;0;65768;200693;213781;;;;;;;;
Glencar Ins Co;64782;42115;0;0;0;0;64782;42115;0;;;;;;;;
Mountain States Ind Co;63570;54269;49124;0;0;860;63570;54269;48264;;;;;;;;
Nevada Mut Ins Co Inc;59289;88960;78778;0;0;0;59289;88960;78778;;;;;;;;
Green Mountain Ins Co Inc;56726;47353;22681;0;0;0;56726;47353;22681;;;;;;;;
Union Standard Lloyds;56435;57845;60203;0;0;0;56435;57845;60203;;;;;;;;
Progressive Cas Ins Co;55302;21563;1008;0;0;0;55302;21563;1008;;;;;;;;
Lafayette Ins Co;54574;63840;72468;0;0;0;54574;63840;72468;;;;;;;;
United Fire & Ind Co;54181;64009;70214;0;0;0;54181;64009;70214;;;;;;;;
Medical Providers Mut Ins Co RRG;53181;50071;44289;0;0;0;53181;50071;44289;;;;;;;;
Mercer Ins Co Of NJ Inc;52027;71983;89341;0;0;0;52027;71983;89341;;;;;;;;
Kentucky Hospital Ins Co RRG;52000;55500;45000;0;0;0;52000;55500;45000;;;;;;;;
Citizens Ins Co Of IL;51720;57471;69161;0;0;0;51720;57471;69161;;;;;;;;
Artisan & Truckers Cas Co;49729;27438;5112;0;0;0;49729;27438;5112;;;;;;;;
Meridian Security Ins Co;49384;60563;126232;0;0;0;49384;60563;126232;;;;;;;;
Progressive Specialty Ins Co;46577;30969;977;0;0;0;46577;30969;977;;;;;;;;
New Jersey Manufacturers Ins Co;45672;19433;0;0;0;0;45672;19433;0;;;;;;;;
Old Republic Union Ins Co;44578;57358;90204;30000;30000;30000;14578;27358;60204;;;;;;;;
GuideOne Natl Ins Co;42326;60685;824;0;0;0;42326;60685;824;;;;;;;;
Areca Ins Exch;42060;42060;41435;0;0;0;42060;42060;41435;;;;;;;;
SafePort Ins Co;41729;0;0;0;0;0;41729;0;0;;;;;;;;
Intrepid Ins Co;38870;0;0;0;0;0;38870;0;0;;;;;;;;
Allstate NJ Ins Co;38617;34262;37500;0;0;0;38617;34262;37500;;;;;;;;
Utica Specialty Risk Ins Co;37720;47439;0;0;0;0;37720;47439;0;;;;;;;;
Trumbull Ins Co;36242;52864;68606;0;0;0;36242;52864;68606;;;;;;;;
Farm Family Cas Ins Co;36038;99876;81888;0;0;0;36038;99876;81888;;;;;;;;
United Natl Ins Co;35706;55393;88713;0;0;0;35706;55393;88713;;;;;;;;
Hospitality Mut Ins Co;32867;31791;37611;0;0;0;32867;31791;37611;;;;;;;;
Hartford Ins Co Of The Southeast;31601;47616;60600;0;0;0;31601;47616;60600;;;;;;;;
Rutgers Cas Ins Co;30487;29084;32761;0;0;0;30487;29084;32761;;;;;;;;
American Southern Home Ins Co;30411;29049;6098;0;0;0;30411;29049;6098;;;;;;;;
Progressive MI Ins Co;29664;18707;9184;0;0;0;29664;18707;9184;;;;;;;;
Westfield Premier Ins Co;28826;2435;0;0;0;0;28826;2435;0;;;;;;;;
MedChoice RRG Inc;28493;163049;196322;0;0;0;28493;163049;196322;;;;;;;;
Acceptance Ind Ins Co;28330;21429;7334;0;0;0;28330;21429;7334;;;;;;;;
MSA Ins Co;28190;27581;29313;0;0;0;28190;27581;29313;;;;;;;;
United Farm Family Ins Co;26650;28472;17369;0;0;0;26650;28472;17369;;;;;;;;
NORCAL Specialty Ins  Co;26139;37737;41530;0;0;0;26139;37737;41530;;;;;;;;
American Guar & Liab Ins;24772;50558;115229;0;0;8366;24772;50558;106863;;;;;;;;
Grange Ind Ins Co;22955;23020;19829;0;0;0;22955;23020;19829;;;;;;;;
Progressive Mountain Ins Co;22517;10421;0;0;0;0;22517;10421;0;;;;;;;;
360 Ins Co;22383;0;0;0;0;0;22383;0;0;;;;;;;;
Farmers Mut Fire Ins Co of Salem Cn;22144;44501;45730;0;0;0;22144;44501;45730;;;;;;;;
American European Ins Co;21942;18112;11411;0;0;0;21942;18112;11411;;;;;;;;
Millville Ins Co of NY;21799;12616;0;0;0;0;21799;12616;0;;;;;;;;
Bridgeway Ins Co;21556;3211;0;0;0;0;21556;3211;0;;;;;;;;
Property & Cas Ins Co Of Hartford;21235;29383;39757;0;0;0;21235;29383;39757;;;;;;;;
Ohio Farmers Ins Co;21133;6703;0;0;0;0;21133;6703;0;;;;;;;;
Farmington Cas Co;20262;14445;4028;0;0;0;20262;14445;4028;;;;;;;;
Guideone Amer Ins Co;20190;15702;6998;0;0;0;20190;15702;6998;;;;;;;;
Nova Cas Co;20136;42358;44738;18648;13821;12814;1488;28537;31924;;;;;;;;
Stillwater Ins Co;20048;4866;0;15519;0;0;4529;4866;0;;;;;;;;
St Paul Guardian Ins Co;19661;15389;2291;0;0;0;19661;15389;2291;;;;;;;;
Peninsula Ins Co;19004;23647;20386;0;0;0;19004;23647;20386;;;;;;;;
Progressive Southeastern Ins Co;18758;6959;1064;0;0;0;18758;6959;1064;;;;;;;;
Mesa Underwriters Specialty Ins Co;18748;19721;18341;0;0;0;18748;19721;18341;;;;;;;;
St Paul Mercury Ins Co;18163;15986;17725;0;0;0;18163;15986;17725;;;;;;;;
Harleysville Ins Co of NY;18081;19143;18363;0;0;0;18081;19143;18363;;;;;;;;
Pacific Specialty Ins Co;17700;10123;3270;0;0;0;17700;10123;3270;;;;;;;;
Universal N Amer Ins Co;17385;62635;0;0;0;0;17385;62635;0;;;;;;;;
Milford Cas Ins Co;16825;23947;29951;16825;23947;0;0;0;29951;;;;;;;;
ISMIE Ind Co;16511;30130;60145;0;0;0;16511;30130;60145;;;;;;;;
Ansur Amer Ins;15449;26197;71721;0;0;0;15449;26197;71721;;;;;;;;
WCF Natl Ins Co;14480;2338;0;0;0;0;14480;2338;0;;;;;;;;
Safety Prop & Cas Ins Co;14145;11210;8060;0;0;0;14145;11210;8060;;;;;;;;
Penn Patriot Ins Co;13788;15663;15515;0;0;0;13788;15663;15515;;;;;;;;
Tower Hill Ins Exch;12125;0;0;0;0;0;12125;0;0;;;;;;;;
Progressive Gulf Ins Co;12114;2318;0;0;0;0;12114;2318;0;;;;;;;;
The Woodlands Ins Co;11754;12811;12784;0;0;0;11754;12811;12784;;;;;;;;
Integrity Select Ins Co;10993;10134;9627;0;0;0;10993;10134;9627;;;;;;;;
ProAssurance Amer Mut a RRG;10251;9881;9639;0;0;0;10251;9881;9639;;;;;;;;
American Zurich Ins Co;9356;-7782;62501;0;0;0;9356;-7782;62501;;;;;;;;
Milbank Ins Co;8512;11865;19858;0;0;0;8512;11865;19858;;;;;;;;
Northfield Ins Co;8481;13319;12620;0;0;0;8481;13319;12620;;;;;;;;
Integrity Prop & Cas Ins Co;7273;7360;7407;0;0;0;7273;7360;7407;;;;;;;;
Drive NJ Ins Co;7271;0;0;0;0;0;7271;0;0;;;;;;;;
Progressive Preferred Ins Co;7122;6730;5169;0;0;0;7122;6730;5169;;;;;;;;
Wilshire Ins Co;6908;0;0;0;0;0;6908;0;0;;;;;;;;
Citizens Ins Co Of OH;6770;8016;8561;0;0;0;6770;8016;8561;;;;;;;;
Farmers Mut Hail Ins Co Of IA;6502;4598;2743;0;0;0;6502;4598;2743;;;;;;;;
Progressive HI Ins Corp;6400;3614;2268;0;0;0;6400;3614;2268;;;;;;;;
NCMIC Ins Co;6062;8987;500;0;0;0;6062;8987;500;;;;;;;;
Sonnenberg Mut Ins Assoc;6056;3784;1885;0;0;0;6056;3784;1885;;;;;;;;
The Bar Plan Mut Ins Co;5643;173157;130155;0;0;0;5643;173157;130155;;;;;;;;
Manufacturers Alliance Ins Co;5443;2394;1289;0;0;0;5443;2394;1289;;;;;;;;
Chicago Ins Co;5434;1659;1364;0;0;0;5434;1659;1364;;;;;;;;
Affinity Mut Ins Co;5219;6520;5190;0;0;0;5219;6520;5190;;;;;;;;
Transguard Ins Co Of Amer Inc;4069;2626;4923;0;0;0;4069;2626;4923;;;;;;;;
Acceptance Cas Ins Co;3687;3190;7334;0;0;0;3687;3190;7334;;;;;;;;
New Jersey Cas Ins Co;3423;0;0;0;0;0;3423;0;0;;;;;;;;
New Jersey Ind Ins Co;3278;0;0;0;0;0;3278;0;0;;;;;;;;
Hartford Ins Co Of IL;3169;4292;4399;0;0;0;3169;4292;4399;;;;;;;;
AIX Specialty Ins Co;2881;16699;50033;0;0;0;2881;16699;50033;;;;;;;;
Riverport Ins Co;2866;2835;4000;0;0;0;2866;2835;4000;;;;;;;;
Patriot Gen Ins Co;2529;507;90;0;0;0;2529;507;90;;;;;;;;
Pennsylvania Manufacturers Ind Co;2437;0;205;0;0;0;2437;0;205;;;;;;;;
TDC Natl Assur Co;2150;54441;343634;2150;54441;343634;0;0;0;;;;;;;;
American Natl Lloyds Ins Co;1811;1719;1239;0;0;0;1811;1719;1239;;;;;;;;
Farmers Prop & Cas Ins Co;1568;6087;0;0;0;0;1568;6087;0;;;;;;;;
OBI Natl Ins Co;1535;1024;603;0;0;0;1535;1024;603;;;;;;;;
Safety Northeast Ins Co;1251;0;0;0;0;0;1251;0;0;;;;;;;;
Hallmark Natl Ins Co;1200;1150;0;0;0;0;1200;1150;0;;;;;;;;
Watford Ins Co;1170;678264;744285;0;0;0;1170;678264;744285;;;;;;;;
Ontario Ins Co;1140;380;0;0;0;0;1140;380;0;;;;;;;;
Crestbrook Ins Co;578;0;0;0;0;0;578;0;0;;;;;;;;
Alfa Mut Ins Co;436;387;370;0;0;0;436;387;370;;;;;;;;
Texas Medical Ins Co;410;125070;545470;410;125070;545470;0;0;0;;;;;;;;
New Jersey Re Ins Co;353;0;0;0;0;0;353;0;0;;;;;;;;
Alfa Ins Corp;338;262;170;0;0;0;338;262;170;;;;;;;;
Citizens Ins Co Of The Midwest;227;708;839;0;0;0;227;708;839;;;;;;;;
American Home Assur Co;118;180556;382968;118;180556;382968;0;0;0;;;;;;;;
Tower Hill Prime Ins Co;110;0;0;0;0;0;110;0;0;;;;;;;;
1842 Ins Co;50;0;0;0;0;0;50;0;0;;;;;;;;
Homeowners of Amer Ins Co;43;0;0;0;0;0;43;0;0;;;;;;;;
Foremost Ins Co Grand Rapids MI;-81;-1040;59770;0;0;0;-81;-1040;59770;;;;;;;;
National Interstate Ins Co;-1415;1570;87795;-1415;1570;87795;0;0;0;;;;;;;;
TDC Specialty Ins Co;-3009;1957010;4919491;-3009;1957010;4919491;0;0;0;;;;;;;;
Indemnity Ins Co Of North Amer;-5931;3513362;3995336;0;0;0;-5931;3513362;3995336;;;;;;;;
ProAssurance Specialty Ins Co;-118714;237200;286720;0;0;0;-118714;237200;286720;;;;;;;;
AIG Ins Co PR;0;0;1280568;0;0;1280568;0;0;0;;;;;;;;
ANPAC LA Ins Co;0;12033;8685;0;0;0;0;12033;8685;;;;;;;;
Admiral Ins Co;0;7442452;0;0;0;0;0;7442452;0;;;;;;;;
Aegis Hlthcare RRG Inc;0;131516;93576;0;131516;93576;0;0;0;;;;;;;;
Alfa Alliance Ins Corp;0;0;0;0;0;0;0;0;0;;;;;;;;
AmTrust Ins Co of KS Inc;0;0;0;0;0;0;0;0;0;;;;;;;;
American Automobile Ins Co;0;0;3643;0;0;0;0;0;3643;;;;;;;;
American Economy Ins Co;0;23;1186;0;0;0;0;23;1186;;;;;;;;
American Ins Co;0;0;2743;0;0;0;0;0;2743;;;;;;;;
American Modern Home Ins Co;0;107;2968;0;0;0;0;107;2968;;;;;;;;
American Security Ins Co;0;0;0;0;0;0;0;0;0;;;;;;;;
American States Ins Co;0;0;121;0;0;0;0;0;121;;;;;;;;
Arbella Protection Ins Co;0;0;0;0;0;0;0;0;0;;;;;;;;
Argonaut Ins Co;0;148212;881873;0;0;8873;0;148212;873000;;;;;;;;
Associated Ind Corp;0;0;3281;0;0;0;0;0;3281;;;;;;;;
CMIC RRG;0;0;141777;0;0;0;0;0;141777;;;;;;;;
Campmed Cas & Ind Co Inc;0;0;1;0;0;0;0;0;1;;;;;;;;
Capacity Ins Co;0;23359;0;0;0;0;0;23359;0;;;;;;;;
Cassatt RRG Inc;0;0;0;0;0;0;0;0;0;;;;;;;;
Church Mut Ins Co;0;0;0;0;0;0;0;0;0;;;;;;;;
Clermont Ins Co;0;0;0;0;0;0;0;0;0;;;;;;;;
Colonial Surety Co;0;0;0;0;0;0;0;0;0;;;;;;;;
Colony Ins Co;0;0;0;0;0;0;0;0;0;;;;;;;;
Conifer Ins Co;0;0;0;0;0;0;0;0;0;;;;;;;;
Consolidated Ins Co;0;0;1712;0;0;0;0;0;1712;;;;;;;;
Copperpoint Gen Ins Co;0;1;1465;0;0;0;0;1;1465;;;;;;;;
Copperpoint Ind Ins Co;0;1;816;0;0;0;0;1;816;;;;;;;;
Copperpoint Ins Co;0;945;2999;0;0;0;0;945;2999;;;;;;;;
Copperpoint Mut Ins Co;0;0;0;0;0;0;0;0;0;;;;;;;;
Cumis Ins Society Inc;0;0;0;0;0;0;0;0;0;;;;;;;;
Economy Fire & Cas Co;0;0;3287;0;0;0;0;0;3287;;;;;;;;
Economy Preferred Ins Co;0;0;3104;0;0;0;0;0;3104;;;;;;;;
Emergency Physicians Ins Exchange RR;0;0;0;0;0;0;0;0;0;;;;;;;;
Executive Risk Specialty Ins Co;0;0;0;0;0;0;0;0;0;;;;;;;;
Family Security Ins Co Inc;0;644;1182;0;0;0;0;644;1182;;;;;;;;
Farmland Mut Ins Co;0;0;0;0;0;0;0;0;0;;;;;;;;
Fidelity & Deposit Co Of MD;0;0;1028;0;0;0;0;0;1028;;;;;;;;
First Natl Ins Co Of Amer;0;0;275;0;0;0;0;0;275;;;;;;;;
Firstline Natl Ins Co;0;0;0;0;0;0;0;0;0;;;;;;;;
Foremost Prop & Cas Ins Co;0;-104;2700;0;0;0;0;-104;2700;;;;;;;;
